Disassembler for the Burroughs 220 BALGOL Compiler & Library -- 2020-08-20 15:25

Source File: TR1203-Operations-Test.pt

           542      0000                         REM                 TR1203-OPERATIONS-TEST.PT
           543      0000                         LOCN  100
           544      0100  0 0000 01 0000         NOP
           791      0347  0 0000 35 0350         BCE   *+3
           792      0348  0 1028 00 0340         HLT   340,1028
           793      0349  0 0000 30 0340         BUN   340
           794      0350  0 0000 10 0494         CAD   494
           795      0351  0 0000 01 0000         NOP
           796      0352  0 0002 49 0003         SLS   3
           797      0353  0 1000 38 0350         BCS   *-3,1
           798      0354  0 0000 18 0518         CFA   518
           799      0355  0 0000 35 0359         BCE   359
           800      0356  0 1029 00 0350         HLT   350,1029
           801      0357  0 0000 30 0350         BUN   350
           802      0358  0 0000 01 0000         NOP
           803      0359  0 0000 10 0493         CAD   493
           804      0360  0 0000 14 0493         MUL   493
           805      0361  0 0000 14 0519         MUL   519
           806      0362  0 0000 16 0000         RND
           807      0363  0 1000 38 0359         BCS   359,1
           808      0364  0 0000 18 0520         CFA   520
           809      0365  0 0000 35 0368         BCE   *+3
           810      0366  0 1030 00 0359         HLT   359,1030
           811      0367  0 0000 30 0359         BUN   359
           812      0368  0 0000 10 0520         CAD   520
           813      0369  0 0000 41 0521         LDR   521
           814      0370  0 0000 15 0519         DIV   519
           815      0371  0 1000 38 0368         BCS   *-3,1
           816      0372  0 0010 18 0493         CFA   493,0
           817      0373  0 0001 35 0376         BCU   *+3
           818      0374  0 0001 18 0542         CFR   542
           819      0375  0 0000 35 0378         BCE   *+3
           820      0376  0 1031 00 0368         HLT   368,1031
           821      0377  0 0000 30 0368         BUN   368
           822      0378  0 0000 10 0497         CAD   497
           823      0379  0 0000 17 0522         EXT   522
           824      0380  0 0000 18 0497         CFA   497
           825      0381  0 0001 35 0384         BCU   *+3
           826      0382  0 0000 17 0500         EXT   500
           827      0383  0 0000 36 0387         BFA   387,0,0
           828      0384  0 1000 38 0378         BCS   378,1
           829      0385  0 1032 00 0378         HLT   378,1032
           830      0386  0 0000 30 0378         BUN   378
           831      0387  0 1000 38 0378         BCS   378,1
           832      0388  0 0000 42 0502         LDB   502
           833      0389  1 0000 46 0600         CLL - 600
           834      0390  0 0001 21 0389         DBB   *-1,1
           835      0391  0 0000 42 0389         LDB   *-2
           836      0392  0 0240 29 0493         RTF   493,24
           837      0393  0 0002 40 0523         STB   523
           838      0394  0 0000 42 0502         LDB   502
           839      0395  1 0000 10 0493         CAD - 493
           840      0396  1 0000 18 0600         CFA - 600
           841      0397  0 0001 35 0402         BCU   402
           842      0398  0 0001 21 0395         DBB   *-3,1
           843      0399  0 0000 10 0523         CAD   523
           844      0400  0 0000 18 0524         CFA   524
           845      0401  0 0000 35 0405         BCE   405
           846      0402  0 1000 38 0388         BCS   388,1
           847      0403  0 1033 00 0388         HLT   388,1033
           848      0404  0 0000 30 0388         BUN   388
           849      0405  0 1000 38 0388         BCS   388,1
           850      0406  0 0000 01 0000         NOP
           851      0407  0 0000 01 0000         NOP
           852      0408  0 0000 01 0000         NOP
           853      0409  0 0000 10 0525         CAD   525
           854      0410  0 0000 22 0526         FAD   526
           855      0411  0 0000 31 0414         BOF   *+3
           856      0412  0 0000 18 0527         CFA   527
           857      0413  0 0000 35 0418         BCE   418
           858      0414  0 1000 38 0409         BCS   409,1
           859      0415  0 1034 00 0409         HLT   409,1034
           860      0416  0 0000 30 0409         BUN   409
           861      0417  0 1000 38 0409         BCS   409,1
           862      0418  0 0000 10 0526         CAD   526
           863      0419  0 0000 22 0525         FAD   525
           864      0420  0 0000 31 0423         BOF   *+3
           865      0421  0 0000 18 0527         CFA   527
           866      0422  0 0000 35 0426         BCE   426
           867      0423  0 1000 38 0418         BCS   418,1
           868      0424  0 1035 00 0418         HLT   418,1035
           869      0425  0 0000 30 0418         BUN   418
           870      0426  0 1000 38 0418         BCS   418,1
           871      0427  0 0000 10 0528         CAD   528
           872      0428  0 0001 22 0526         FAA   526
           873      0429  0 0000 31 0432         BOF   *+3
           874      0430  0 0000 18 0529         CFA   529
           875      0431  0 0000 35 0435         BCE   435
           876      0432  0 1000 38 0427         BCS   427,1
           877      0433  0 1036 00 0427         HLT   427,1036
           878      0434  0 0000 30 0427         BUN   427
           879      0435  0 1000 38 0427         BCS   427,1
           880      0436  0 0000 10 0525         CAD   525
           881      0437  0 0000 23 0530         FSU   530
           882      0438  0 0000 31 0441         BOF   *+3
           883      0439  0 0000 18 0531         CFA   531
           884      0440  0 0000 35 0444         BCE   444
           885      0441  0 1000 38 0436         BCS   436,1
           886      0442  0 1037 00 0436         HLT   436,1037
           887      0443  0 0000 30 0436         BUN   436
           888      0444  0 1000 38 0436         BCS   436,1
           889      0445  0 0000 10 0530         CAD   530
           890      0446  0 0000 23 0525         FSU   525
           891      0447  0 0000 31 0450         BOF   *+3
           892      0448  0 0010 18 0531         CFA   531,0
           893      0449  0 0000 35 0453         BCE   453
           894      0450  0 1000 38 0445         BCS   445,1
           895      0451  0 1038 00 0445         HLT   445,1038
           896      0452  0 0000 30 0445         BUN   445
           897      0453  0 1000 38 0445         BCS   445,1
           898      0454  0 0000 10 0529         CAD   529
           899      0455  0 0001 23 0530         FSA   530
           900      0456  0 0000 31 0459         BOF   *+3
           901      0457  0 0000 18 0532         CFA   532
           902      0458  0 0000 35 0462         BCE   462
           903      0459  0 1000 38 0454         BCS   454,1
           904      0460  0 1039 00 0454         HLT   454,1039
           905      0461  0 0000 30 0454         BUN   454
           906      0462  0 1000 38 0454         BCS   454,1
           907      0463  0 0000 10 0533         CAD   533
           908      0464  0 0000 24 0534         FMU   534
           909      0465  0 0000 31 0468         BOF   *+3
           910      0466  0 0000 18 0535         CFA   535
           911      0467  0 0000 35 0471         BCE   471
           912      0468  0 1000 38 0463         BCS   463,1
           913      0469  0 1040 00 0463         HLT   463,1040
           914      0470  0 0000 30 0463         BUN   463
           915      0471  0 1000 38 0463         BCS   463,1
           916      0472  0 0000 10 0536         CAD   536
           917      0473  0 0000 41 0526         LDR   526
           918      0474  0 0000 25 0537         FDV   537
           919      0475  0 0000 31 0480         BOF   480
           920      0476  0 0000 18 0538         CFA   538
           921      0477  0 0001 35 0480         BCU   *+3
           922      0478  0 0001 18 0539         CFR   539
           923      0479  0 0000 35 0483         BCE   483
           924      0480  0 1000 38 0472         BCS   472,1
           925      0481  0 1041 00 0472         HLT   472,1041
           926      0482  0 0000 30 0472         BUN   472
           927      0483  0 1000 38 0472         BCS   472,1
           928      0484  0 0000 46 0503         CLL   503
           929      0485  0 0000 46 0504         CLL   504
           930      0486  0 0000 46 0505         CLL   505
           931      0487  0 0000 46 0513         CLL   513
           932      0488  0 0301 27 0540         DFL   540,3,1
           933      0489  0 0000 32 0100         BRP   100
           934      0490  0 0007 45 0000         CLT
           935      0491  0 1000 04 0000         PRB   0,1
           936      0492  0 0000 01 0000         NOP
           937      0493  1 9999 99 9999         CNST  19999999999
           938      0494  1 1234 56 7891         MOW - 7891,1,2,34
           939      0495  0 1234 56 7891         MOW   7891,1,2,34
           940      0496  1 0000 00 0001         HLT - 1
           941      0497  1 9696 96 9696         CNST  19696969696
           942      0498  1 3367 32 4582         BRP - 4582,3367
           943      0499  0 0000 00 0025         HLT   25
           944      0500  0 0000 00 0000         HLT
           945      0501  0 0000 00 0001         HLT   1
           946      0502  0 0000 00 0023         HLT   23
           947      0503  0 0000 00 0000         HLT
           948      0504  0 0000 00 0000         HLT
           949      0505  0 0000 00 0000         HLT
           950      0506  1 2132 76 4582         CNST  12132764582
           951      0507  0 9999 99 0231         CNST  9999990231
           952      0508  1 9999 99 9999         CNST  19999999999
           953      0509  0 0000 00 0009         HLT   9
           954      0510  0 0000 00 0009         HLT   9
           955      0511  0 0000 00 0011         HLT   11
           956      0512  0 0000 00 0000         HLT
           957      0513  0 0000 00 0000         HLT
           958      0514  0 0000 00 0000         HLT
           959      0515  0 0000 00 0000         HLT
           960      0516  1 0000 00 0012         HLT - 12
           961      0517  1 6789 11 2345         CSU - 2345,6789
           962      0518  3 4567 89 1112         CNST  34567891112
           963      0518  0 6766 54 3996         MIW   3996,6,7,66
           964      0519  0 6766 54 3995         MIW   3995,6,7,66
           965      0520  0 9876 54 3210         MIW   3210,9,8,76
           966      0521  1 1111 11 1111         CSA - 1111,1111
           967      0522  0 0000 00 0000         HLT
           968      0523  0 0000 00 0624         HLT   624
           969      0524  0 5212 34 5678         BCH   5678,521
           970      0525  1 5412 34 5678         BCH - 5678,541
           971      0526  1 5412 22 2222         FAD - 2222,5
           972      0527  0 4998 76 5432         CNST  4998765432
           973      0528  0 5412 34 6665         BCH   6665,541
           974      0529  1 5288 65 4321         CWI - 4321,5
           975      0530  0 5310 09 9999         SPO   9999,31
           976      0531  0 5411 46 0122         CLL   122,5411
           977      0532  0 5210 00 0000         HLT   0,5210
           978      0533  1 9798 76 5432         CNST  19798765432
           979      0534  1 9898 76 5432         CNST  19898765432
           980      0535  0 7438 77 7892         CNST  7438777892
           981      0536  0 7438 77 7893         CNST  7438777893
           982      0537  0 5099 99 9998         CNST  5099999998
           983      0538  1 8000 65 6928         CWI - 6928,8
           984      0539  0 0000 00 0999         HLT   999
           985      0540  0 0000 00 0000         HLT
           986      0541  0 6643 08 7206         KAD   7206,6643
           987      0542  0 0000 00 0000         HLT
           988      0543  1 3211 30 2040         BUN - 2040,3211
           989      0544  0 0000 42 0546         LDB   *+2
           990      0545  0 0001 45 0454         CLA   454
           991      0546  1 0000 12 0100         ADD - 100
           992      0547  0 0000 31 0549         BOF   *+2
           993      0548  0 0001 21 0547         DBB   *-1,1
           994      0549  0 0000 36 0100         BFA   100,0,0
           995      0550  0 1666 00 6666         HLT   6666,1666
           996      0551  0 0007 45 0000         CLT
           997      0552  0 0001 43 0000         LSA   1
           998      0553  1 8997 54 0000         MIW - 0,8,9,97
           999      0554  0 0000 00 0000         HLT
          1000      0555  6 0000 30 0545         BUN 6 545
          1001      0556                         LOCN  20
          1002      0020  0 0000 44 0999         STP   999
          1003      0021  0 0000 01 0000         NOP
          1004      0022  0 0000 30 0026         BUN   26
          1005      0023  0 1000 38 0022         BCS   *-1,1
          1006      0024  0 2001 00 0020         HLT   20,2001
          1007      0025  0 0000 21 0022         DBB   *-3,0
          1008      0026  0 1000 38 0022         BCS   22,1
          1009      0027  0 0000 44 0999         STP   999
          1010      0028  0 0000 01 0000         NOP
          1011      0029  0 0000 10 0950         CAD   950
          1012      0030  0 0069 36 0034         BFA   34,0,69
          1013      0031  0 1000 38 0030         BCS   *-1,1
          1014      0032  0 2002 00 0027         HLT   27,2002
          1015      0033  0 0000 30 0030         BUN   *-3
          1016      0034  0 1000 38 0030         BCS   30,1
          1017      0035  0 0000 10 0951         CAD   951
          1018      0036  0 1216 36 0040         BFA   40,12,16
          1019      0037  0 1000 38 0036         BCS   *-1,1
          1020      0038  0 2003 00 0035         HLT   35,2003
          1021      0039  0 0000 30 0036         BUN   *-3
          1022      0040  0 1000 38 0036         BCS   36,1
          1023      0041  0 0000 44 0999         STP   999
          1024      0042  0 0000 01 0000         NOP
          1025      0043  0 0000 41 0952         LDR   952
          1026      0044  0 7578 37 0048         BFR   48,75,78
          1027      0045  0 1000 38 0044         BCS   *-1,1
          1028      0046  0 2004 00 0041         HLT   41,2004
          1029      0047  0 0000 30 0044         BUN   *-3
          1030      0048  0 1000 38 0044         BCS   44,1
          1031      0049  0 0000 41 0952         LDR   952
          1032      0050  0 0193 37 0054         BFR   54,1,93
          1033      0051  0 1000 38 0050         BCS   *-1,1
          1034      0052  0 2005 00 0049         HLT   49,2005
          1035      0053  0 0000 30 0050         BUN   *-3
          1036      0054  0 1000 38 0050         BCS   50,1
          1037      0055  0 0000 44 0999         STP   999
          1038      0056  0 0000 01 0000         NOP
          1039      0057  0 0000 10 0953         CAD   953
          1040      0058  0 0111 36 0061         BFA   *+3,1,11
          1041      0059  0 1000 38 0058         BCS   *-1,1
          1042      0060  0 0000 30 0064         BUN   64
          1043      0061  0 1000 38 0058         BCS   *-3,1
          1044      0062  0 2006 00 0055         HLT   55,2006
          1045      0063  0 0000 30 0058         BUN   58
          1046      0064  0 0000 41 0954         LDR   954
          1047      0065  0 7588 37 0068         BFR   *+3,75,88
          1048      0066  0 1000 38 0065         BCS   *-1,1
          1049      0067  0 0000 30 0071         BUN   71
          1050      0068  0 1000 38 0065         BCS   *-3,1
          1051      0069  0 2007 00 0064         HLT   64,2007
          1052      0070  0 0000 30 0065         BUN   65
          1053      0071  0 0000 10 0981         CAD   981
          1054      0072  0 1211 36 0075         BFA   *+3,12,11
          1055      0073  0 1000 38 0072         BCS   *-1,1
          1056      0074  0 0000 30 0078         BUN   78
          1057      0075  0 1000 38 0072         BCS   *-3,1
          1058      0076  0 2008 00 0071         HLT   71,2008
          1059      0077  0 0000 30 0072         BUN   72
          1060      0078  0 0000 44 0999         STP   999
          1061      0079  0 0000 01 0008         NOP   8
          1062      0080  0 0000 10 0962         CAD   962
          1063      0081  0 0000 17 0955         EXT   955
          1064      0082  0 0000 12 0956         ADD   956
          1065      0083  0 0000 40 0085         STA   *+2
          1066      0084  0 0002 49 0004         SLS   4
          1067      0085  0 0000 33 0089         BSA   89,0
          1068      0086  0 1000 38 0085         BCS   *-1,1
          1069      0087  0 0009 00 0078         HLT   78,9
          1070      0088  0 0000 30 0085         BUN   *-3
          1071      0089  0 1000 38 0085         BCS   85,1
          1072      0090  0 0000 42 0079         LDB   79
          1073      0091  0 0000 10 0958         CAD   958
          1074      0092  0 0002 49 0001         SLS   1
          1075      0093  0 0000 33 0096         BSA   *+3,0
          1076      0094  0 1000 38 0093         BCS   *-1,1
          1077      0095  0 0000 30 0099         BUN   99
          1078      0096  0 1000 38 0093         BCS   *-3,1
          1079      0097  0 2010 00 0090         HLT   90,2010
          1080      0098  0 0000 30 0093         BUN   93
          1081      0099  0 0001 21 0092         DBB   92,1
          1082      0100  0 0000 10 0958         CAD   958
          1083      0101  0 0000 49 0001         SLA   1
          1084      0102  0 0000 40 0958         STA   958
          1085      0103  0 0000 10 0093         CAD   93
          1086      0104  0 0000 12 0955         ADD   955
          1087      0105  0 0000 17 0959         EXT   959
          1088      0106  0 0000 40 0093         STA   93
          1089      0107  0 0000 44 0999         STP   999
          1090      0108  0 0000 01 0000         NOP
          1091      0109  0 0000 10 0113         CAD   113
          1092      0110  0 0000 18 0112         CFA   *+2
          1093      0111  0 0001 34 0113         BCL   *+2
          1094      0112  0 0000 34 0116         BCH   116
          1095      0113  0 1000 38 0110         BCS   *-3,1
          1096      0114  0 2011 00 0107         HLT   107,2011
          1097      0115  0 0000 30 0110         BUN   110
          1098      0116  0 1000 38 0110         BCS   110,1
          1099      0117  0 0000 10 0119         CAD   *+2
          1100      0118  0 0000 18 0121         CFA   *+3
          1101      0119  0 0000 34 0121         BCH   *+2
          1102      0120  0 0001 34 0124         BCL   124
          1103      0121  0 1000 38 0118         BCS   *-3,1
          1104      0122  0 2012 00 0117         HLT   117,2012
          1105      0123  0 0000 30 0118         BUN   118
          1106      0124  0 1000 38 0118         BCS   118,1
          1107      0125  0 0000 10 0125         CAD   *0
          1108      0126  0 0000 18 0125         CFA   *-1
          1109      0127  0 0000 34 0130         BCH   *+3
          1110      0128  0 0001 34 0130         BCL   *+2
          1111      0129  0 0000 30 0133         BUN   133
          1112      0130  0 1000 38 0126         BCS   126,1
          1113      0131  0 2013 00 0125         HLT   125,2013
          1114      0132  0 0000 30 0126         BUN   126
          1115      0133  0 1000 38 0126         BCS   126,1
          1116      0134  0 0000 44 0999         STP   999
          1117      0135  0 0000 10 0000         CAD   0
          1118      0136  0 0000 10 0140         CAD   140
          1119      0137  0 0000 18 0138         CFA   *+1
          1120      0138  0 0000 35 0140         BCE   *+2
          1121      0139  0 0001 35 0143         BCU   143
          1122      0140  0 1000 38 0137         BCS   *-3,1
          1123      0141  0 2014 00 0134         HLT   134,2014
          1124      0142  0 0000 30 0137         BUN   137
          1125      0143  0 1000 38 0137         BCS   137,1
          1126      0144  0 0000 10 0146         CAD   *+2
          1127      0145  0 0000 18 0148         CFA   *+3
